,DATE,HEADLINE,TICKER,COMPANY NAME
37,2022.10.17,"During the quarter, Adani Transmission sold 223 cr units Vs 198 cr (YoY), driven primarily by a rise in demand from the commercial and industrial segments, which rose 27% and 9%, respectively",ADANITRANS,Adani Transmission Limited
38,2022.10.17,"CONCOR July-September total #cargo #volumes up 17% (YoY) at 1.14 m #TEUs

â–¶ï¸ For the same quarter, the #throughput of #export and #import trade was 936,950 TEUs, up 18.2% (YoY)

â–¶ï¸#Domestic volumes rose 9.9% (YoY) to 206,945 TEUs",CONCOR,Container Corporation of India Limited
39,2022.10.17,Block deal alert: Invesco to sell 5.51% stake in Zee Ent for $169.5 mn,ZEEL,Zee Entertainment Enterprises Limited
40,2022.10.17,"Tata Metaliks reports Q2 earnings.

â–¶ï¸Net profit down 73.9% at Rs 14.3 cr Vs Rs 54.8 cr (YoY)

â–¶ï¸Revenue up 36% at Rs 877 cr Vs Rs 644.8 cr (YoY)

â–¶ï¸EBITDA down 59% at Rs 40.9 cr Vs Rs 99.8 cr (YoY)

â–¶ï¸Margin at 4.7% Vs 15.5% (YoY)",TATAMETALI,Tata Metaliks Limited
41,2022.10.17,"Tata Metaliks reports Q2 earnings.

â–¶ï¸Net profit down 73.9% at Rs 14.3 cr Vs Rs 54.8 cr (YoY)

â–¶ï¸Revenue up 36% at Rs 877 cr Vs Rs 644.8 cr (YoY)

â–¶ï¸EBITDA down 59% at Rs 40.9 cr Vs Rs 99.8 cr (YoY)

â–¶ï¸Margin at 4.7% Vs 15.5% (YoY)",TATAMETALI,Tata Metaliks Limited
42,2022.10.17,"Tata Metaliks reports Q2 earnings.

â–¶ï¸Net profit down 73.9% at Rs 14.3 cr Vs Rs 54.8 cr (YoY)

â–¶ï¸Revenue up 36% at Rs 877 cr Vs Rs 644.8 cr (YoY)

â–¶ï¸EBITDA down 59% at Rs 40.9 cr Vs Rs 99.8 cr (YoY)

â–¶ï¸Margin at 4.7% Vs 15.5% (YoY)",TATAMETALI,Tata Metaliks Limited
43,2022.10.17,"Tata Metaliks reports Q2 earnings.

â–¶ï¸Net profit down 73.9% at Rs 14.3 cr Vs Rs 54.8 cr (YoY)

â–¶ï¸Revenue up 36% at Rs 877 cr Vs Rs 644.8 cr (YoY)

â–¶ï¸EBITDA down 59% at Rs 40.9 cr Vs Rs 99.8 cr (YoY)

â–¶ï¸Margin at 4.7% Vs 15.5% (YoY)",TATAMETALI,Tata Metaliks Limited
44,2022.10.17,"Tata Metaliks reports Q2 earnings.

â–¶ï¸Net profit down 73.9% at Rs 14.3 cr Vs Rs 54.8 cr (YoY)

â–¶ï¸Revenue up 36% at Rs 877 cr Vs Rs 644.8 cr (YoY)

â–¶ï¸EBITDA down 59% at Rs 40.9 cr Vs Rs 99.8 cr (YoY)

â–¶ï¸Margin at 4.7% Vs 15.5% (YoY)",TATAMETALI,Tata Metaliks Limited
45,2022.10.17,"Tata Metaliks reports Q2 earnings.

â–¶ï¸Net profit down 73.9% at Rs 14.3 cr Vs Rs 54.8 cr (YoY)

â–¶ï¸Revenue up 36% at Rs 877 cr Vs Rs 644.8 cr (YoY)

â–¶ï¸EBITDA down 59% at Rs 40.9 cr Vs Rs 99.8 cr (YoY)

â–¶ï¸Margin at 4.7% Vs 15.5% (YoY)",TATAMETALI,Tata Metaliks Limited
46,2022.10.17,"Tata Metaliks reports Q2 earnings.

â–¶ï¸Net profit down 73.9% at Rs 14.3 cr Vs Rs 54.8 cr (YoY)

â–¶ï¸Revenue up 36% at Rs 877 cr Vs Rs 644.8 cr (YoY)

â–¶ï¸EBITDA down 59% at Rs 40.9 cr Vs Rs 99.8 cr (YoY)

â–¶ï¸Margin at 4.7% Vs 15.5% (YoY)",TATAMETALI,Tata Metaliks Limited
47,2022.10.17,"Tata Metaliks reports Q2 earnings.

â–¶ï¸Net profit down 73.9% at Rs 14.3 cr Vs Rs 54.8 cr (YoY)

â–¶ï¸Revenue up 36% at Rs 877 cr Vs Rs 644.8 cr (YoY)

â–¶ï¸EBITDA down 59% at Rs 40.9 cr Vs Rs 99.8 cr (YoY)

â–¶ï¸Margin at 4.7% Vs 15.5% (YoY)",TATAMETALI,Tata Metaliks Limited
48,2022.10.17,"Tata Metaliks reports Q2 earnings.

â–¶ï¸Net profit down 73.9% at Rs 14.3 cr Vs Rs 54.8 cr (YoY)

â–¶ï¸Revenue up 36% at Rs 877 cr Vs Rs 644.8 cr (YoY)

â–¶ï¸EBITDA down 59% at Rs 40.9 cr Vs Rs 99.8 cr (YoY)

â–¶ï¸Margin at 4.7% Vs 15.5% (YoY)",TATAMETALI,Tata Metaliks Limited
49,2022.10.17,"Tata Metaliks reports Q2 earnings.

â–¶ï¸Net profit down 73.9% at Rs 14.3 cr Vs Rs 54.8 cr (YoY)

â–¶ï¸Revenue up 36% at Rs 877 cr Vs Rs 644.8 cr (YoY)

â–¶ï¸EBITDA down 59% at Rs 40.9 cr Vs Rs 99.8 cr (YoY)

â–¶ï¸Margin at 4.7% Vs 15.5% (YoY)",TATAMETALI,Tata Metaliks Limited
50,2022.10.17,"Tata Metaliks reports Q2 earnings.

â–¶ï¸Net profit down 73.9% at Rs 14.3 cr Vs Rs 54.8 cr (YoY)

â–¶ï¸Revenue up 36% at Rs 877 cr Vs Rs 644.8 cr (YoY)

â–¶ï¸EBITDA down 59% at Rs 40.9 cr Vs Rs 99.8 cr (YoY)

â–¶ï¸Margin at 4.7% Vs 15.5% (YoY)",TATAMETALI,Tata Metaliks Limited
51,2022.10.17,"Tata Metaliks reports Q2 earnings.

â–¶ï¸Net profit down 73.9% at Rs 14.3 cr Vs Rs 54.8 cr (YoY)

â–¶ï¸Revenue up 36% at Rs 877 cr Vs Rs 644.8 cr (YoY)

â–¶ï¸EBITDA down 59% at Rs 40.9 cr Vs Rs 99.8 cr (YoY)

â–¶ï¸Margin at 4.7% Vs 15.5% (YoY)",TATAMETALI,Tata Metaliks Limited
52,2022.10.18,Suzlon secures order for the development of a 48.3 MW wind power project for Adani Green Energy,ENERGYDEV,Energy Development Company Limited
53,2022.10.18,Ashiana Housing acquires 2.26 acres of land from Mahindra Life in Chennai,ASHIANA,Ashiana Housing Limited
54,2022.10.18,M&M Fin & India Post Payments Bank partner to boost credit access to customers,M&M,Mahindra & Mahindra Limited
55,2022.10.18,L&T Info says NCLT approves L&T Infotech and Mindtree merger,L&TFH,L&T Finance Holdings Limited
56,2022.10.18,Ambuja Cements approves allotment of 47.74 crore warrants at â‚¹418.87 each to Harmonia Trade & Investment,AMBUJACEM,Ambuja Cements Limited
57,2022.10.18,Ministry of #Agriculture recommends an increase in #MSP of six #rabi #crops including wheat & pulses. Proposes MSP increase of six rabi crops by up to 9% after MSP committee recos,MSPL,MSP Steel & Power Limited
58,2022.10.18,Former Indian #Cricketer Roger Binny is appointed #BCCI President,IMFA,Indian Metals & Ferro Alloys Limited
59,2022.10.18,Government examining proposal to increase Palm Oil Import Tax,OIL,Oil India Limited
60,2022.10.18,"Gujarat Fluoro reports Q2 earnings.

â–¶ï¸Net profit up 74.4% at Rs 361.2 vs Rs 207.1 cr (YoY)

â–¶ï¸Revenue up 51.6% at Rs 1,461.3 cr Vs Rs 964 cr (YoY)

â–¶ï¸EBITDA up 81.3% at Rs 536 cr vs 296 cr (YoY)

â–¶ï¸Margin at 36.6% Vs 30.6% (YoY)",GAEL,Gujarat Ambuja Exports Limited
61,2022.10.18,"Praj Industries reports Q2 earnings.

â–¶ï¸Net Profit up 44.4% at Rs 48.1 cr Vs Rs 33.3 cr (YoY)

â–¶ï¸Revenue up 64.6% at Rs 876.6 cr Vs Rs 532.4 cr (YoY)

â–¶ï¸EBITDA up 46.6% at Rs 67.6 cr Vs Rs 46.1 cr (YoY)

â–¶ï¸Margin at 7.7% Vs 8.7% (YoY)",PRAJIND,Praj Industries Limited
62,2022.10.18,"Tata Communications reports #Q2 earnings 

â–¶ï¸ Net Profit down 2.1% at â‚¹532.2 cr vs â‚¹543.8 cr (QoQ)    

â–¶ï¸ Revenue up 2.8% at â‚¹4,430.7 cr vs â‚¹4,310.5 cr (QoQ)    

â–¶ï¸ EBITDA up 4.9% at â‚¹1,129 cr vs â‚¹1,077 cr (QoQ)
    
â–¶ï¸ Margin At 25.5% Vs 25% (QoQ)",TATACOMM,Tata Communications Limited
63,2022.10.18,"Tata Communications reports #Q2 earnings 

â–¶ï¸ Net Profit down 2.1% at â‚¹532.2 cr vs â‚¹543.8 cr (QoQ)    

â–¶ï¸ Revenue up 2.8% at â‚¹4,430.7 cr vs â‚¹4,310.5 cr (QoQ)    

â–¶ï¸ EBITDA up 4.9% at â‚¹1,129 cr vs â‚¹1,077 cr (QoQ)
    
â–¶ï¸ Margin At 25.5% Vs 25% (QoQ)",TATACOMM,Tata Communications Limited
64,2022.10.18,"Tata Communications reports #Q2 earnings 

â–¶ï¸ Net Profit down 2.1% at â‚¹532.2 cr vs â‚¹543.8 cr (QoQ)    

â–¶ï¸ Revenue up 2.8% at â‚¹4,430.7 cr vs â‚¹4,310.5 cr (QoQ)    

â–¶ï¸ EBITDA up 4.9% at â‚¹1,129 cr vs â‚¹1,077 cr (QoQ)
    
â–¶ï¸ Margin At 25.5% Vs 25% (QoQ)",TATACOMM,Tata Communications Limited
65,2022.10.18,"Tata Communications reports #Q2 earnings 

â–¶ï¸ Net Profit down 2.1% at â‚¹532.2 cr vs â‚¹543.8 cr (QoQ)    

â–¶ï¸ Revenue up 2.8% at â‚¹4,430.7 cr vs â‚¹4,310.5 cr (QoQ)    

â–¶ï¸ EBITDA up 4.9% at â‚¹1,129 cr vs â‚¹1,077 cr (QoQ)
    
â–¶ï¸ Margin At 25.5% Vs 25% (QoQ)",TATACOMM,Tata Communications Limited
66,2022.10.18,"Tata Communications reports #Q2 earnings 

â–¶ï¸ Net Profit down 2.1% at â‚¹532.2 cr vs â‚¹543.8 cr (QoQ)    

â–¶ï¸ Revenue up 2.8% at â‚¹4,430.7 cr vs â‚¹4,310.5 cr (QoQ)    

â–¶ï¸ EBITDA up 4.9% at â‚¹1,129 cr vs â‚¹1,077 cr (QoQ)
    
â–¶ï¸ Margin At 25.5% Vs 25% (QoQ)",TATACOMM,Tata Communications Limited
67,2022.10.18,"Tata Communications reports #Q2 earnings 

â–¶ï¸ Net Profit down 2.1% at â‚¹532.2 cr vs â‚¹543.8 cr (QoQ)    

â–¶ï¸ Revenue up 2.8% at â‚¹4,430.7 cr vs â‚¹4,310.5 cr (QoQ)    

â–¶ï¸ EBITDA up 4.9% at â‚¹1,129 cr vs â‚¹1,077 cr (QoQ)
    
â–¶ï¸ Margin At 25.5% Vs 25% (QoQ)",TATACOMM,Tata Communications Limited
68,2022.10.18,"Tata Communications reports #Q2 earnings 

â–¶ï¸ Net Profit down 2.1% at â‚¹532.2 cr vs â‚¹543.8 cr (QoQ)    

â–¶ï¸ Revenue up 2.8% at â‚¹4,430.7 cr vs â‚¹4,310.5 cr (QoQ)    

â–¶ï¸ EBITDA up 4.9% at â‚¹1,129 cr vs â‚¹1,077 cr (QoQ)
    
â–¶ï¸ Margin At 25.5% Vs 25% (QoQ)",TATACOMM,Tata Communications Limited
69,2022.10.18,"Tata Communications reports #Q2 earnings 

â–¶ï¸ Net Profit down 2.1% at â‚¹532.2 cr vs â‚¹543.8 cr (QoQ)    

â–¶ï¸ Revenue up 2.8% at â‚¹4,430.7 cr vs â‚¹4,310.5 cr (QoQ)    

â–¶ï¸ EBITDA up 4.9% at â‚¹1,129 cr vs â‚¹1,077 cr (QoQ)
    
â–¶ï¸ Margin At 25.5% Vs 25% (QoQ)",TATACOMM,Tata Communications Limited
70,2022.10.18,"Tata Communications reports #Q2 earnings 

â–¶ï¸ Net Profit down 2.1% at â‚¹532.2 cr vs â‚¹543.8 cr (QoQ)    

â–¶ï¸ Revenue up 2.8% at â‚¹4,430.7 cr vs â‚¹4,310.5 cr (QoQ)    

â–¶ï¸ EBITDA up 4.9% at â‚¹1,129 cr vs â‚¹1,077 cr (QoQ)
    
â–¶ï¸ Margin At 25.5% Vs 25% (QoQ)",TATACOMM,Tata Communications Limited
71,2022.10.18,"Tata Communications reports #Q2 earnings 

â–¶ï¸ Net Profit down 2.1% at â‚¹532.2 cr vs â‚¹543.8 cr (QoQ)    

â–¶ï¸ Revenue up 2.8% at â‚¹4,430.7 cr vs â‚¹4,310.5 cr (QoQ)    

â–¶ï¸ EBITDA up 4.9% at â‚¹1,129 cr vs â‚¹1,077 cr (QoQ)
    
â–¶ï¸ Margin At 25.5% Vs 25% (QoQ)",TATACOMM,Tata Communications Limited
72,2022.10.18,"Tata Communications reports #Q2 earnings 

â–¶ï¸ Net Profit down 2.1% at â‚¹532.2 cr vs â‚¹543.8 cr (QoQ)    

â–¶ï¸ Revenue up 2.8% at â‚¹4,430.7 cr vs â‚¹4,310.5 cr (QoQ)    

â–¶ï¸ EBITDA up 4.9% at â‚¹1,129 cr vs â‚¹1,077 cr (QoQ)
    
â–¶ï¸ Margin At 25.5% Vs 25% (QoQ)",TATACOMM,Tata Communications Limited
73,2022.10.18,"Tata Communications reports #Q2 earnings 

â–¶ï¸ Net Profit down 2.1% at â‚¹532.2 cr vs â‚¹543.8 cr (QoQ)    

â–¶ï¸ Revenue up 2.8% at â‚¹4,430.7 cr vs â‚¹4,310.5 cr (QoQ)    

â–¶ï¸ EBITDA up 4.9% at â‚¹1,129 cr vs â‚¹1,077 cr (QoQ)
    
â–¶ï¸ Margin At 25.5% Vs 25% (QoQ)",TATACOMM,Tata Communications Limited
74,2022.10.18,"Sonata Software reports Q2 earnings. 

â–¶ï¸Net profit up 4.5% at â‚¹112.7 cr vs â‚¹107.8 cr (QoQ)

â–¶ï¸Revenue down 15.9% at â‚¹1,496 cr vs â‚¹1,778 cr (QoQ)

â–¶ï¸EBITDA up 9% at  â‚¹154.6 cr vs â‚¹141.7 cr (QoQ)

â–¶ï¸EBITDA margin at 10.3% vs 8% (QoQ)",SONATSOFTW,Sonata Software Limited
75,2022.10.18,"GAIL declared a Successful Resolution Applicant in the
Corporate Insolvency Resolution Process (CIRP) of JBF Petrochemicals",GAIL,GAIL (India) Limited
76,2022.10.18,"#MarketAtClose | NTPC, HDFC, Tech Mahindra, Bajaj auto top Nifty losers in a strong session

Samvardhana Motherson falls over 7% as Sojitz Corp sells 1.5% stake",BAJAJ-AUTO,Bajaj Auto Limited
77,2022.10.18,"JSW Ispat Special Products Q2

â–¶ï¸Cons net loss of Rs 209.1 cr Vs loss of Rs 36.9 cr (YoY)

â–¶ï¸Cons operating revenue at Rs 757. 5 cr Vs Rs 1,437.6 cr (YoY) 

â–¶ï¸Cons EBITDA #loss of Rs 92.2 cr Vs EBITDA of `82.7 cr (YoY)",JSWENERGY,JSW Energy Limited
78,2022.10.18,"ICICI Lombard reports Q2 earnings 

â–¶ï¸Gross premium up 18% at â‚¹5,303 cr vs â‚¹4,508 cr (YoY)
â–¶ï¸Net earned premium up 18% at â‚¹3,837 cr vs â‚¹3,250 cr (YoY)
â–¶ï¸Underwriting loss at â‚¹152 cr vs â‚¹100 cr (YoY)
â–¶ï¸Operating profit up 12% at â‚¹510 cr vs â‚¹457 cr (YoY)",ICICIBANK,ICICI Bank Limited
79,2022.10.18,"ICICI Lombard reports Q2 earnings 

â–¶ï¸ Profit up 32% at â‚¹591 cr vs â‚¹447 cr (YoY)

â–¶ï¸ Solvency ratio at 2.47 vs 2.49 (YoY)

â–¶ï¸ Investment income up 15% at â‚¹635 cr vs â‚¹552 cr (YoY)",ICICIBANK,ICICI Bank Limited
80,2022.10.18,"Navratna Defence #PSU Bharat Electronics Ltd (BEL) has signed an MoU with Munitions India Limited (MIL), a Defence PSU, to address the requirements of Ammunition, Explosives and related systems",BANKINDIA,Bank of India
81,2022.10.18,"Adani Defence & Aerospace to acquire Air Works for an enterprise value of Rs 400 crore

Air works is the oldest MRO in India with presence across 27 cities, 6 maintenance bays and 900+ maintenance experts",BANKINDIA,Bank of India
82,2022.10.18,"HFCL reports Q2 earnings.

â–¶ï¸Net profit up 0.3% at Rs 81.8 cr Vs Rs 81.6 cr (YoY)

â–¶ï¸Revenue up 4.6% at Rs 1,173.5 cr Vs Rs 1,122.1 cr (YoY)

â–¶ï¸EBITDA down 1.9% at Rs 166 cr Vs Rs 169.2 cr (YoY)

â–¶ï¸Margin at 14.2% Vs 15.1% (YoY)",HFCL,HFCL Limited
83,2022.10.18,"| KPI Green Energy reports Q2 earnings (Consolidated).

â–¶ï¸Net profit up 72.7% at Rs 21.2 cr Vs Rs 12.3 cr (YoY)

â–¶ï¸Revenue at Rs 159.8 cr Vs Rs 57.4 cr (YoY)

â–¶ï¸EBITDA at Rs 52.8 cr Vs Rs 23.8 cr (YoY)

â–¶ï¸Margin at 33% Vs 41.5% (YoY",ENERGYDEV,Energy Development Company Limited
84,2022.10.18,"Mahindra CIE Automotive reports Q3 earnings (Consolidated).

â–¶ï¸Net profit up 3% at Rs 171.3 cr Vs Rs 166.3 cr (YoY)

â–¶ï¸Revenue up 30.3% at Rs 2,723.1 cr Vs Rs 2,090.6 cr (YoY)

â–¶ï¸EBITDA up 18% at Rs 316.8 cr Vs Rs 268.4 cr (YoY)

â–¶ï¸Margin at 11.6% Vs 12.8% (YoY)",ASAL,Automotive Stampings and Assemblies Limited
85,2022.10.19,"Apollo Tyres in focus 

JPMorgan initiates coverage with rating of â‚¹370/Sh",APOLLOHOSP,Apollo Hospitals Enterprise Limited
