,Unnamed: 0,sno,DATE,HEADLINE,TICKER,COMPANY NAME,SECTOR,SUBSECTOR,SERIES,DATE OF LISTING,PAID UP VALUE,MARKET LOT,ISIN NUMBER,FACE VALUE,negative_score,positive_score,neutral_score,compound_score,High,Low,Open,close,volume,adj close,avg High,avg low,avg open,avg close,avg volume,avg adj close,trend
21,21,371,2022-11-11,"FACT reports Q2 earnings.

⭕️Net profit at Rs 144.6 cr Vs Rs 36.4 cr (YoY)

⭕️Revenue at Rs 1,935 cr Vs Rs 781.6 cr (YoY)

⭕️EBITDA at Rs 236.5 cr Vs Rs 104.5 cr (YoY)

⭕️Margin at 12.2% Vs 13.4% (YoY)",FACT,Fertilizers and Chemicals Travancore Limited,Fertilisers,Fertilisers,EQ,12-Apr-95,10,1,INE188A01015,10,0.0,0.068,0.932,0.4404,124.0,136.0500030517578,128.35000610351562,129.10000610351562,129.10000610351562,1453475,150.93999786376952,156.12000122070313,147.29999847412108,151.76000061035157,151.76000061035157,555466.4,bullish
22,22,383,2022-11-11,"KRBL reports Q2 earnings.
 
⭕️Net profit up 56.5% at Rs 213.1 cr Vs Rs 136.2 cr (YoY)

⭕️Revenue up 25.2% at Rs 1,319.2 cr Vs Rs 1,053.7 cr (YoY)

⭕️EBITDA up 43.6% at Rs 284.7 cr Vs Rs 198.2 cr (YoY)

⭕️Margin at 21.6% Vs 18.8% (YoY)",KRBL,KRBL Limited,Food Processing,Food Processing,EQ,21-Jan-02,1,1,INE001B01026,1,0.0,0.059,0.941,0.4404,392.79998779296875,405.0,386.0,390.54998779296875,390.54998779296875,2078251,461.77000122070314,471.4999938964844,455.75999145507814,463.6200012207031,463.6200012207031,962404.6,bullish
23,23,411,2022-11-11,"NDTV announces open offer for stake sale to VCPL, #Adani Media Networks and Adani Enterprises",NDTV,New Delhi Television Limited,Entertainment,Entertainment,BE,19-May-04,4,1,INE155G01029,4,0.0,0.0,1.0,0.0,370.0,383.0,354.5,357.8500061035156,357.8500061035156,67094,418.75999755859374,428.4600036621094,405.7799987792969,419.56000366210935,419.56000366210935,92816.6,bullish
24,24,424,2022-11-12,Adani Group to launch open offer for NDTV on 22 November,NDTV,New Delhi Television Limited,Entertainment,Entertainment,BE,19-May-04,4,1,INE155G01029,4,0.0,0.0,1.0,0.0,370.0,383.0,354.5,357.8500061035156,357.8500061035156,67094,418.75999755859374,428.4600036621094,405.7799987792969,419.56000366210935,419.56000366210935,92816.6,bullish
25,25,430,2022-11-12,"RCF Q2

▶️Net Profit at Rs 261.9 Cr vs Rs 117.9 Cr (YoY)
▶️Revenue at Rs 5,575.9.6 Cr vs Rs 2,612.4 Cr (YoY)
▶️EBITDA at Rs 404.9 Cr vs Rs 186.8 Cr (YoY)
▶️Margin at 7.26% vs 7.15% (YoY)",RCF,Rashtriya Chemicals and Fertilizers Limited,Fertilisers,Fertilisers,EQ,07-Jan-98,10,1,INE027A01015,10,0.0,0.071,0.929,0.4404,103.69999694824219,103.80000305175781,102.0999984741211,101.5,98.44345092773438,1663021,123.10999908447266,124.76999969482422,121.3,122.57000122070312,118.87895050048829,2609619.8,bullish
26,26,433,2022-11-12,Domestic airline industry expected to incur a net loss of Rs 150-170 billion: ICRA,ICRA,ICRA Limited,Miscellaneous,Miscellaneous,EQ,13-Apr-07,10,1,INE725G01011,10,0.161,0.0,0.839,-0.3182,4098.7001953125,4098.7001953125,3900.0,4000.60009765625,4000.60009765625,16488,4931.639990234375,4981.30009765625,4854.060009765625,4897.200048828125,4897.200048828125,9001.2,bullish
27,27,446,2022-11-14,"CONCOR says DIPAM organising divestment roadshow with potential investors today & tomorrow. Roadshow will have representatives from DIPAM, Rail Min & Co",CONCOR,Container Corporation of India Limited,Transport & Logistics,Transport & Logistics,EQ,07-May-97,5,1,INE111A01025,5,0.0,0.0,1.0,0.0,763.0,771.0,759.25,762.9500122070312,759.8287353515625,2984531,953.35,967.6200073242187,933.5599853515625,944.7900024414063,940.9247924804688,2697191.0,bullish
28,28,452,2022-11-14,"ITDC reports #Q2 earnings. 

▶️Net profit at ₹10 cr vs ₹1.5 cr (YoY)
   
▶️Revenue up 32.5%  at ₹92.2 cr vs ₹69.6 cr (YoY) 
 
▶️EBITDA at ₹11.4 cr vs ₹0.6 cr (YoY) 
  
▶️Margin at 12.3% vs 0.9% (YoY)",ITDC,India Tourism Development Corporation Limited,,,EQ,30-Dec-16,10,1,INE353K01014,10,0.0,0.075,0.925,0.4404,342.0,348.3500061035156,329.0,333.1499938964844,333.1499938964844,175629,417.6700012207031,422.6300048828125,406.7099975585937,409.97999877929686,409.97999877929686,64422.2,bearish
29,29,469,2022-11-14,"Bharat Forge, Sun TV, BHEL, Astral, Zee Ent see negative reaction to earnings

ABB, IndiaMART, M&M Fin, City Union Bank, Max Fin top Midcap losers",M&M,Mahindra & Mahindra Limited,Auto,Auto,EQ,03-Jan-96,5,1,INE101A01026,5,0.23,0.058,0.712,-0.743,1304.0,1309.699951171875,1275.25,1278.1500244140625,1278.1500244140625,3794391,1599.189990234375,1607.97998046875,1567.160009765625,1578.12001953125,1578.12001953125,3831996.8,bullish
30,30,471,2022-11-14,SEBI approves Adani Group's open offer for 26% shares of NDTV,NDTV,New Delhi Television Limited,Entertainment,Entertainment,BE,19-May-04,4,1,INE155G01029,4,0.0,0.353,0.647,0.5994,375.0,375.70001220703125,380.0,364.8500061035156,364.8500061035156,98414,430.55,439.1300048828125,413.4700012207031,428.81000366210935,428.81000366210935,109483.8,bullish
31,31,472,2022-11-14,"NBCC India reports Q2 earnings.

⭕️Net profit up 34.1% at Rs 95.5 cr Vs Rs 71.2 cr (YoY)

⭕️Revenue up 8% at Rs 2,029.7 cr Vs Rs 1,879.7 cr (YoY)

⭕️EBITDA up 74.1% at Rs 88.4 cr Vs Rs 50.8 cr (YoY)

⭕️Margin at 4.4% Vs 2.7% (YoY)",NBCC,NBCC (India) Limited,Construction,Construction,EQ,12-Apr-12,1,1,INE095N01031,1,0.0,0.058,0.942,0.4404,34.79999923706055,35.099998474121094,34.75,34.349998474121094,34.349998474121094,3021067,40.939999389648435,41.84000015258789,40.380000305175784,41.04999923706055,41.04999923706055,5580997.0,bullish
32,32,478,2022-11-14,"CESC reports Q2 earnings.

⭕️Net profit down 9% at Rs 305 cr Vs Rs 335 cr (YoY)

⭕️Revenue up 12% at Rs 3,913 cr Vs Rs 3,494 cr (YoY)

⭕️EBIDTA down 46.4% at Rs 490 cr Vs Rs 914 cr (YoY)                                      

⭕️Margin at 12.5% Vs 26.2% (YoY)",CESC,CESC Limited,Power - Generation & Distribution,Power - Generation & Distribution,EQ,08-Feb-95,1,1,INE486A01021,1,0.0,0.059,0.941,0.4404,75.5999984741211,76.5,74.30000305175781,76.1500015258789,76.1500015258789,804767,90.97000122070312,91.56999969482422,90.25999908447265,90.69000091552735,90.69000091552735,1559716.2,bearish
33,33,482,2022-11-14,"NBCC India reports Q2 earnings.

⭕️Net profit up 34.1% at Rs 95.5 cr Vs Rs 71.2 cr (YoY)

⭕️Revenue up 8% at Rs 2,029.7 cr Vs Rs 1,879.7 cr (YoY)

⭕️EBITDA up 74.1% at Rs 88.4 cr Vs Rs 50.8 cr (YoY)

⭕️Margin at 4.4% Vs 2.7% (YoY)",NBCC,NBCC (India) Limited,Construction,Construction,EQ,12-Apr-12,1,1,INE095N01031,1,0.0,0.058,0.942,0.4404,34.79999923706055,35.099998474121094,34.75,34.349998474121094,34.349998474121094,3021067,40.939999389648435,41.84000015258789,40.380000305175784,41.04999923706055,41.04999923706055,5580997.0,bullish
34,34,483,2022-11-14,NBCC India secures total biz of Rs 332 cr in October Vs Rs 162 cr in September,NBCC,NBCC (India) Limited,Construction,Construction,EQ,12-Apr-12,1,1,INE095N01031,1,0.0,0.126,0.874,0.3182,34.79999923706055,35.099998474121094,34.75,34.349998474121094,34.349998474121094,3021067,40.939999389648435,41.84000015258789,40.380000305175784,41.04999923706055,41.04999923706055,5580997.0,bullish
35,35,485,2022-11-14,"BPL reports Q2 earnings.

➡️Net profit down 41.4% at Rs 1.7 cr Vs Rs 2.9 cr (YoY)

➡️Revenue down 50.6% at Rs 11.9 cr Vs Rs 24 cr (YoY)",BPL,BPL Limited,Consumer Goods - Electronic,Consumer Goods - Electronic,EQ,14-Jun-95,10,1,INE110A01019,10,0.0,0.094,0.906,0.4404,69.0,69.0,67.0,67.30000305175781,67.30000305175781,87134,82.93000030517578,83.23000030517578,80.85999908447266,81.55,81.55,70736.6,bullish
36,36,496,2022-11-15,"Our export revenue benefited from the restoration of a new distributor in Saudi. Standing at Rs 2,800 crores worth of inventory currently, Ashish Jain of KRBL to CNBC-TV18",KRBL,KRBL Limited,Food Processing,Food Processing,EQ,21-Jan-02,1,1,INE001B01026,1,0.0,0.068,0.932,0.2263,414.20001220703125,417.8999938964844,386.95001220703125,397.1000061035156,397.1000061035156,1025610,469.9700012207031,483.17999877929685,461.00999145507814,472.1299987792969,472.1299987792969,1312054.4,bearish
37,37,505,2022-11-15,"ONGC Q2 PAT down 30% at ₹ 12,826 cr; firm declares interim dividend of ₹ 6.75/shr",ONGC,Oil & Natural Gas Corporation Limited,Oil Drilling,Oil Drilling,EQ,19-Jul-95,5,1,INE213A01029,5,0.0,0.0,1.0,0.0,140.0,143.35000610351562,141.1999969482422,142.35000610351562,135.57144165039062,24636519,167.24000244140626,168.9000030517578,165.78999938964844,167.82000122070312,159.8285705566406,18760454.2,bullish
38,38,509,2022-11-15,"BEL signs an MoU with Defence PSU Hindustan Shipyard Limited (HSL)

Cos to jointly develop, upgrade products/systems for domestic & Export markets",BEL,Bharat Electronics Limited,Computers - Hardware,Computers - Hardware,EQ,19-Jul-00,1,1,INE263A01024,1,0.085,0.063,0.852,-0.128,106.69999694824219,107.4000015258789,107.3499984741211,107.05000305175781,107.05000305175781,11675691,129.93000030517578,130.7,127.7499984741211,129.07000122070312,129.07000122070312,15720645.0,bullish
39,39,517,2022-11-16,"KEC International bags new orders worth ₹1,294 cr across various businesses",KEC,KEC International Limited,Power - Transmission & Equipment,Power - Transmission & Equipment,EQ,10-Mar-06,2,1,INE389H01022,2,0.0,0.16,0.84,0.2263,428.6000061035156,454.20001220703125,425.0,438.54998779296875,438.54998779296875,1692355,503.3299987792969,515.4300048828125,494.6199951171875,502.9999938964844,502.9999938964844,947073.6,bearish
40,40,521,2022-11-16,UPL says promoter has acquired additional 0.19% stake from Nov 11-14,UPL,UPL Limited,Chemicals,Chemicals,EQ,23-Jan-04,2,1,INE628A01036,2,0.0,0.0,1.0,0.0,770.4500122070312,771.2999877929688,761.0999755859375,767.5,767.5,1407784,917.4,924.85,909.9599975585937,917.8799926757813,917.8799926757813,3649145.8,bullish
41,41,535,2022-11-16,"PTC Fin says board has approved FY23 earnings, co is awaiting independent auditor report & is expected shortly",PTC,PTC India Limited,Power,Power,EQ,07-Apr-04,10,1,INE877F01012,10,0.0,0.149,0.851,0.4215,73.0999984741211,74.0,76.8499984741211,73.19999694824219,68.53706359863281,281018,90.12999877929687,91.5,89.01999969482422,90.14999847412109,84.40732879638672,457947.4,bullish
42,42,549,2022-11-17,HDFC Bank ADR down 4.61% in after-hours trade,HDFC,Housing Development Finance Corporation Limited,Finance,Finance,EQ,23-Oct-96,2,1,INE001A01036,2,0.0,0.0,1.0,0.0,2679.0,2705.0,2643.050048828125,2659.25,2659.25,2590306,3133.139990234375,3197.139990234375,3113.880029296875,3169.860009765625,3169.860009765625,4815024.4,bullish
43,43,557,2022-11-17,"NMDC (@nmdclimited) cuts Lump Ore & Fines prices by ₹300/tonne each. Lump ore price is now at ₹3,800 & fines at ₹2,610/tonne",NMDC,NMDC Limited,Mining & Minerals,Mining & Minerals,EQ,03-Mar-08,1,1,INE584A01023,1,0.104,0.0,0.896,-0.296,106.94999694824219,107.0,106.5,105.6500015258789,105.6500015258789,8867549,133.18999786376952,134.64000091552734,131.21000213623046,132.40999908447264,132.40999908447264,8978314.4,bullish
44,44,565,2022-11-17,BEL signs MoU with AWEI to address needs of domestic and export markets,BEL,Bharat Electronics Limited,Computers - Hardware,Computers - Hardware,EQ,19-Jul-00,1,1,INE263A01024,1,0.0,0.0,1.0,0.0,108.19999694824219,111.3499984741211,106.4000015258789,110.5999984741211,110.5999984741211,26985734,129.43999938964845,130.63000030517577,127.54999694824218,129.31000061035155,129.31000061035155,20118885.8,bearish
45,45,575,2022-11-18,SPARC gets US FDA nod for SEZABY for the treatment of Neonatal Seizures,SPARC,Sun Pharma Advanced Research Company Limited,Misc,Misc,EQ,18-Jul-07,1,1,INE232I01014,1,0.0,0.0,1.0,0.0,240.8000030517578,249.85000610351562,241.5,243.10000610351562,243.10000610351562,531650,294.5899993896484,298.7899993896484,289.95,293.3400024414062,293.3400024414062,302331.0,bullish
46,46,579,2022-11-18,BEL signs MoU with IITM Pravartak Technologies Foundation for Distributed Acoustic Sensing,BEL,Bharat Electronics Limited,Computers - Hardware,Computers - Hardware,EQ,19-Jul-00,1,1,INE263A01024,1,0.0,0.0,1.0,0.0,110.8499984741211,111.4000015258789,104.5,107.3499984741211,107.3499984741211,23962357,129.9999984741211,131.21000061035156,127.88999786376954,129.44000091552735,129.44000091552735,22323836.6,bearish
47,47,589,2022-11-18,"HDFC Bank (@HDFC_Bank) signs #MoU with Government of Karnataka

▶️To provide #banking and #financial services to #startups registered with Karnataka Startup Cell",HDFC,Housing Development Finance Corporation Limited,Finance,Finance,EQ,23-Oct-96,2,1,INE001A01036,2,0.0,0.0,1.0,0.0,2664.0,2671.64990234375,2613.800048828125,2667.050048828125,2667.050048828125,2336913,3169.9,3229.789990234375,3148.930029296875,3202.45,3202.45,4801703.0,bearish
48,48,613,2022-11-21,"PVR Large Trade | 0.70 lakh shares (0.1% equity) worth ₹12.28 cr change hands at an average of ₹1,744/sh

#LargeTrade #BlockDeal",PVR,PVR Limited,Media & Entertainment,Media & Entertainment,EQ,04-Jan-06,10,1,INE191H01014,10,0.0,0.186,0.814,0.4767,1743.25,1771.550048828125,1730.0,1749.449951171875,1749.449951171875,898656,2152.65,2176.1900146484377,2111.8800048828125,2129.0599853515623,2129.0599853515623,547295.6,bullish
49,49,616,2022-11-21,"Allied Digital bags contract of ₹207.2 cr in JV with KEC from Punjab Municipal Corp, smart city project in Punjab for 3 cities",KEC,KEC International Limited,Power - Transmission & Equipment,Power - Transmission & Equipment,EQ,10-Mar-06,2,1,INE389H01022,2,0.0,0.114,0.886,0.4019,422.8999938964844,422.8999938964844,413.5,412.5,412.5,179711,508.2,518.3900024414063,498.5899963378906,508.30999755859375,508.30999755859375,787665.6,bullish
50,50,624,2022-11-21,Adani Group's ₹493-crore open offer for NDTV to start tomorrow,NDTV,New Delhi Television Limited,Entertainment,Entertainment,BE,19-May-04,4,1,INE155G01029,4,0.0,0.0,1.0,0.0,381.1000061035156,400.0,362.04998779296875,381.1000061035156,381.1000061035156,140266,480.30999755859375,484.22999877929686,468.22999877929686,470.9,470.9,207283.2,bearish
51,51,648,2022-11-22,DCW to double its CPVC capacity by adding another 10KT capacity,DCW,DCW Limited,Petrochemicals,Petrochemicals,EQ,25-May-95,2,1,INE500A01029,2,0.0,0.0,1.0,0.0,51.5,51.900001525878906,52.400001525878906,51.5,51.5,888114,61.369999694824216,62.78000030517578,60.41999969482422,61.32000045776367,61.32000045776367,3287038.6,bullish
52,52,657,2022-11-23,"ACC promoter #Ambuja Cements releases entire pledge of its 50% equity on November 19, total holding now pledged at 2.16% vs 52.21% earlier",ACC,ACC Limited,Cement - Major,Cement - Major,EQ,20-Nov-96,10,1,INE012A01025,10,0.0,0.0,1.0,0.0,2469.89990234375,2480.0,2447.699951171875,2458.89990234375,2458.89990234375,278487,2952.849951171875,2980.22998046875,2920.080029296875,2950.189990234375,2950.189990234375,485052.6,bullish
